,Unnamed: 0,Unnamed: 1,mu,phi,beta,H0,V0,chi,iteration,acceptance_ratio,chain#,tau,S0,bestmodel,HostSpecies,HostClass,VirusName,id,lam
58,fiveI,909,0.03099178021379258,1.226750915469542e-05,28.25658365095502,,27616.2762422843,6.528498327874192,911,0.15367727771679476,1,2.353832037827696,906443.6956049756,fiveI,Chaetoceros sp.,Bacillariophyceae,Csp07DNAV,Kimura54,0.4248391490681212
14,oneI,501,0.08170688622350324,1.671837071455947e-08,336.4210785412269,,271768.54425546515,39.38285973423835,503,0.23658051689860835,1,95.2553954171345,16621.910697996485,oneI,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV type II,Kimura66,0.010498093001670754
15,oneI,601,0.08747892201501974,1.741440719226773e-08,332.17585312813026,,272490.4127312174,38.71455195126495,603,0.2404643449419569,1,93.09309383506418,14644.83726042934,oneI,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV type II,Kimura66,0.010741935398255534
16,oneI,701,0.08412507480915922,1.4992337126448157e-08,331.011802883829,,283348.0160631621,39.257171689593584,703,0.21621621621621626,1,89.98823836009454,16490.655075683026,oneI,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV type II,Kimura66,0.011112563355206783
17,oneI,801,0.08079265035234935,1.6173870351833387e-08,441.7731320780144,,231189.92418325477,42.282828176087506,803,0.21544209215442087,1,107.0366345151338,17891.094579385972,oneI,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV type II,Kimura66,0.009342595687260804
18,oneI,901,0.0833464479431593,1.5734205293715215e-08,397.6893439960984,,229548.1803055332,44.24036085702997,903,0.2159468438538206,1,97.48561947195442,16248.77165244673,oneI,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV type II,Kimura66,0.010257923224129373
64,sixI,511,0.06326290348423373,2.8327024263903832e-08,323.2087052173623,,171546.28364472202,54.36745101091635,513,0.19298245614035087,1,0.20060907314232293,1827.0602248477405,,Rhizosolenia setigera,Bacillariophyceae,RsRNAV,Nagasaki29,4.984819401914817
65,sixI,611,0.06497436963313973,2.5114936521277284e-08,419.7122703594263,,190461.4582925154,48.45467918491394,613,0.18107667210440456,1,0.20108938519100503,1333.452734619308,,Rhizosolenia setigera,Bacillariophyceae,RsRNAV,Nagasaki29,4.972912911589782
66,sixI,711,0.057060015964661925,2.0596998274236596e-08,656.5070224159573,,196325.17512029305,45.88497718081247,713,0.17952314165497896,1,0.2759274062447336,1462.8117947381015,,Rhizosolenia setigera,Bacillariophyceae,RsRNAV,Nagasaki29,3.624141630618057
67,sixI,811,0.05314462364881548,1.6019614393336524e-08,798.7114004433164,,195036.63561369322,50.702409632715714,813,0.17589175891758918,1,0.303492552033784,1779.7577783798888,,Rhizosolenia setigera,Bacillariophyceae,RsRNAV,Nagasaki29,3.294973775464126
68,sixI,911,0.052441180518253035,1.807838531076496e-08,901.2225729311168,,184740.53628049511,43.38766935651022,913,0.1686746987951807,1,0.32021962942305343,1458.639625442792,,Rhizosolenia setigera,Bacillariophyceae,RsRNAV,Nagasaki29,3.1228566524848005
54,fiveI,509,0.045042879607297664,5.344396649155018e-09,72.2565704030047,,19296.190472104965,100.11261826135868,511,0.13111545988258316,1,0.005569935500211178,179593.96439656746,fiveI,Teleaulax amphioxeia,Cryptophyceae,TampV,Nagasaki42,179.53529263706665
55,fiveI,609,0.046607024653928936,5.912151538510843e-09,66.26354402621949,,20074.558773537072,98.07851898594632,611,0.12438625204582653,1,0.004473317905723374,161657.71693680526,fiveI,Teleaulax amphioxeia,Cryptophyceae,TampV,Nagasaki42,223.54771582868116
56,fiveI,709,0.04615980936874568,6.134077752127379e-09,65.48679717549611,,17946.279529978325,92.83101001563152,711,0.12517580872011252,1,0.005895188316998562,164756.98069870213,fiveI,Teleaulax amphioxeia,Cryptophyceae,TampV,Nagasaki42,169.6298652778464
57,fiveI,809,0.04734286638227317,5.2464743678132056e-09,67.56665714142845,,19651.901540551484,101.38989644538843,811,0.12330456226880394,1,0.00575827993095744,181948.7402741018,fiveI,Teleaulax amphioxeia,Cryptophyceae,TampV,Nagasaki42,173.66297088542692
58,fiveI,909,0.048954375258432284,5.766148330726149e-09,74.91218329472136,,19340.863683725893,91.75959785207895,911,0.1229418221734358,1,0.006622919794137758,138379.56091830804,fiveI,Teleaulax amphioxeia,Cryptophyceae,TampV,Nagasaki42,150.99080633365736
54,fiveI,509,0.38453426677623903,5.3462898996255365e-08,965.4896652729956,,95408523.4110663,11.054335315949436,511,0.3933463796477495,1,5.4616756393346115,416180.3096899656,fiveI,Pyramimonas orientalis,Pyramimonadophyceae,PoV-01B,Sandaa26,0.18309399276626187
55,fiveI,609,0.25823350409285223,7.032164926778012e-08,1048.561666667817,,101217979.84125675,10.791018586747219,611,0.4009819967266776,1,6.106732611318195,391791.9113141431,fiveI,Pyramimonas orientalis,Pyramimonadophyceae,PoV-01B,Sandaa26,0.16375369017248337
56,fiveI,709,0.17843808363968655,5.711924586481072e-08,1421.891285454935,,114205912.631675,11.734260163348287,711,0.4078762306610408,1,6.301581150045342,348105.0173616211,fiveI,Pyramimonas orientalis,Pyramimonadophyceae,PoV-01B,Sandaa26,0.15869033123421805
57,fiveI,809,0.14093095170411396,7.262930001289336e-08,1028.5651390830767,,86079648.12552243,11.439401619311555,811,0.4019728729963009,1,5.788334170877347,403236.6360731072,fiveI,Pyramimonas orientalis,Pyramimonadophyceae,PoV-01B,Sandaa26,0.17276127647074468
58,fiveI,909,0.2159547274045308,5.94680309105559e-08,1286.662291324439,,88269484.12714691,9.818448705396024,911,0.3973655323819978,1,5.778582568023649,392277.8759341781,fiveI,Pyramimonas orientalis,Pyramimonadophyceae,PoV-01B,Sandaa26,0.17305281844263984
29,threeI,5,0.06489504335470325,1.1915135976872275e-07,2.8431827807873526,,2749925.4889736143,12.118182024732723,506,0.5,0,51.452091981311256,115502.69266493268,,Chaetoceros debilis,Bacillariophyceae,CdebDNAV,Tomaru39,0.019435555708079394
30,threeI,105,0.04696944255756138,9.077907135307764e-08,2.8827748237921504,,2643475.6691452656,13.394642597447016,606,0.5132013201320133,0,71.38837195749268,123511.18176015998,,Chaetoceros debilis,Bacillariophyceae,CdebDNAV,Tomaru39,0.0140078835331255
31,threeI,205,0.07940548369153741,1.1732081685513847e-07,3.005074798668283,,2749858.300051695,11.808247190284805,706,0.5325779036827195,0,50.466404876020434,116816.5854311858,,Chaetoceros debilis,Bacillariophyceae,CdebDNAV,Tomaru39,0.01981516223429577
32,threeI,305,0.07253272989745384,8.294047113754268e-08,2.3107415687606667,,2850553.032184627,12.178271257685926,806,0.5297766749379652,0,39.31534954482675,113387.41438572244,,Chaetoceros debilis,Bacillariophyceae,CdebDNAV,Tomaru39,0.025435358239911245
33,threeI,405,0.0384761878079376,6.285383118684117e-08,2.8303950740166077,,2680858.8998937,11.545025443784684,906,0.5286975717439294,0,45.26319037256886,116220.98171621778,,Chaetoceros debilis,Bacillariophyceae,CdebDNAV,Tomaru39,0.02209300740334107
64,sixI,511,0.04433098897584528,4.026697384385674e-09,245.50547667122987,,2138590.113047156,79.42128907426509,513,0.2982456140350877,1,6.935046703883125,73545.39682660745,,Chaetoceros socialis f. radians,Bacillariophyceae,CsfrRNAV,Tomaru43,0.1441951356203661
65,sixI,611,0.047994807384166636,3.6207998624232045e-09,327.79883391928183,,2053826.3787619325,72.5864178026583,613,0.2756933115823817,1,6.988888055748185,58066.68295743838,,Chaetoceros socialis f. radians,Bacillariophyceae,CsfrRNAV,Tomaru43,0.14308427778829927
66,sixI,711,0.04817478529436292,4.064192916579968e-09,347.7171199175305,,1902476.1414113615,69.47529271746572,713,0.25245441795231416,1,7.219917292451554,52750.94898776014,,Chaetoceros socialis f. radians,Bacillariophyceae,CsfrRNAV,Tomaru43,0.1385057417548956
67,sixI,811,0.04905629841240474,4.434040681243318e-09,409.3384198963441,,1942689.0172898527,68.51822804289449,813,0.2324723247232472,1,7.386848013885218,50496.977992194734,,Chaetoceros socialis f. radians,Bacillariophyceae,CsfrRNAV,Tomaru43,0.13537573781405524
68,sixI,911,0.051881324615080285,5.5251199781283016e-09,427.54776180590767,,1859435.5471877183,63.656510259475425,913,0.21248630887185105,1,8.099519035294534,50295.81029086463,,Chaetoceros socialis f. radians,Bacillariophyceae,CsfrRNAV,Tomaru43,0.12346412122033312
44,fourI,507,0.0541850396144372,1.246170784651852e-08,1702.557232431207,,874397.1235141151,48.578966529993394,509,0.2671905697445973,1,10.768463484416657,4745.507524344129,fourI,Chaetoceros lorenzianus,Bacillariophyceae,ClorDNAV,Tomaru51,0.09286375920270593
45,fourI,607,0.052314498201780135,9.385313009785075e-09,2949.2563439542023,,956958.0888618785,25.407796200491198,609,0.2512315270935961,1,11.115997468212957,3847.3847465366207,fourI,Chaetoceros lorenzianus,Bacillariophyceae,ClorDNAV,Tomaru51,0.08996043790578186
46,fourI,707,0.04446825443068585,7.618793565140725e-09,4076.4722944646837,,964912.25220958,19.29430568920528,709,0.2383638928067701,1,11.798400774831448,4130.947501975224,fourI,Chaetoceros lorenzianus,Bacillariophyceae,ClorDNAV,Tomaru51,0.0847572496548191
47,fourI,807,0.03990756813021667,7.360287696402226e-09,4704.884660555693,,706425.7432984705,18.947393786135702,809,0.23980222496909764,1,11.423981955671374,4465.9383769970655,fourI,Chaetoceros lorenzianus,Bacillariophyceae,ClorDNAV,Tomaru51,0.08753515226829953
48,fourI,907,0.04175924582712973,6.74088880298666e-09,5276.304211196106,,804377.1562418417,17.232708773780356,909,0.2321232123212321,1,11.112006396140435,4510.541552896175,fourI,Chaetoceros lorenzianus,Bacillariophyceae,ClorDNAV,Tomaru51,0.08999274877553462
9,oneI,1,0.15548558993089864,1.5478125843335607e-08,75.33470190879173,,4531800.407457929,139.85020325009828,502,0.2151394422310757,0,29.39644934649659,9732.009488103233,oneI,Chaetoceros sp. strain SS08-C03,Bacillariophyceae,Csp03RNAV,Tomaru56,0.034017713779408466
10,oneI,101,0.15014501366765712,1.4487308710896052e-08,77.07431874396944,,4341484.569144127,139.17346357572077,602,0.19767441860465115,0,28.44549883338643,8870.443980124886,oneI,Chaetoceros sp. strain SS08-C03,Bacillariophyceae,Csp03RNAV,Tomaru56,0.035154946863730226
11,oneI,201,0.16301530078257245,1.4737003701514053e-08,85.38276802228678,,4809654.207128065,139.63635411516222,702,0.1809116809116809,0,28.631313429133787,9449.931859932065,oneI,Chaetoceros sp. strain SS08-C03,Bacillariophyceae,Csp03RNAV,Tomaru56,0.034926794485874
12,oneI,301,0.14818798943085215,1.3425215884126863e-08,92.40767560113352,,4665615.1595222335,138.22866561525487,802,0.16708229426433915,0,28.93635632433171,10127.991897713493,oneI,Chaetoceros sp. strain SS08-C03,Bacillariophyceae,Csp03RNAV,Tomaru56,0.03455860125551226
13,oneI,401,0.12663677937056506,1.0359121593723164e-08,99.23347642080923,,5268063.35558526,144.9199387662473,902,0.1696230598669623,0,28.88898964665968,9486.352604234715,oneI,Chaetoceros sp. strain SS08-C03,Bacillariophyceae,Csp03RNAV,Tomaru56,0.03461526388534069
54,fiveI,509,0.11009095203840187,3.224441541604085e-08,695.5703737701991,,3073133.6050562863,68.25867022047113,511,0.1761252446183953,1,11.90851965068404,13681.629821388164,fiveI,Chaetoceros setoensis,Bacillariophyceae,CsetDNAV,Tomaru57,0.0839734937115008
55,fiveI,609,0.10137457283480468,2.5439545136224096e-08,1018.4356257527677,,3216158.340237366,49.05233283536511,611,0.1702127659574468,1,12.163055232008496,10468.007471178991,fiveI,Chaetoceros setoensis,Bacillariophyceae,CsetDNAV,Tomaru57,0.0822161850723479
56,fiveI,709,0.09017129725308592,2.5311737454170855e-08,1702.5881525390002,,3072137.76673342,35.218455394271814,711,0.17158931082981715,1,13.809428338722437,9483.60137298152,fiveI,Chaetoceros setoensis,Bacillariophyceae,CsetDNAV,Tomaru57,0.07241429373263353
57,fiveI,809,0.08018418809764899,2.701635876874264e-08,1979.8820721588145,,2569442.2551898165,31.65909970805777,811,0.16646115906288533,1,13.473481365830605,10198.04542657278,fiveI,Chaetoceros setoensis,Bacillariophyceae,CsetDNAV,Tomaru57,0.07421986737117907
58,fiveI,909,0.07435918645607778,2.327648721419137e-08,2343.322729587402,,2669443.865410045,31.462069667113386,911,0.16136114160263446,1,13.494626284629733,11107.824936422792,fiveI,Chaetoceros setoensis,Bacillariophyceae,CsetDNAV,Tomaru57,0.07410357122219766
104,tenI,519,0.11113862229501027,3.9655671298111073e-07,143.2854264809008,,490970.31120806007,203.5516203542996,521,0.10748560460652593,1,3.2333817413915282,133206.61352813663,tenI,Chaetoceros sp. strain TG07-C28,Bacillariophyceae,Csp05DNAV,Toyoda53,0.3092737202040477
105,tenI,619,0.1052088949883474,2.5969205206620875e-07,166.2665486112192,,510895.14986195427,194.0662719342425,621,0.10628019323671498,1,3.1464290615553177,103373.41020064174,tenI,Chaetoceros sp. strain TG07-C28,Bacillariophyceae,Csp05DNAV,Toyoda53,0.31782060883511165
106,tenI,719,0.1014507409508684,2.813883117284013e-07,197.14476391785885,,486233.8889696513,191.00189137142237,721,0.10124826629680997,1,3.209914884378376,103347.38433651094,tenI,Chaetoceros sp. strain TG07-C28,Bacillariophyceae,Csp05DNAV,Toyoda53,0.3115347403342932
107,tenI,819,0.09569512613566944,2.759569168992778e-07,205.6198688433239,,448116.98750428885,190.2604286156429,821,0.10353227771010963,1,3.1944996542603503,102164.10322338266,tenI,Chaetoceros sp. strain TG07-C28,Bacillariophyceae,Csp05DNAV,Toyoda53,0.31303806800114947
108,tenI,919,0.08725039148516399,2.399990058700514e-07,217.72601315195118,,428877.39868036384,190.56817740125402,921,0.1020629750271444,1,3.1837053653485365,96434.48897673754,tenI,Chaetoceros sp. strain TG07-C28,Bacillariophyceae,Csp05DNAV,Toyoda53,0.31409941726517926
44,fourI,507,0.16700408820044982,1.867676773883144e-09,713.6569267624063,,4503070.3108326765,788.8532990471017,509,0.1787819253438114,1,1.0995896730202963,12946.124375068786,fourI,Cylindrospermopsis raciborskii,Cyanophyceae,CrV,Steenhauer2016,0.9094301488420234
45,fourI,607,0.16547219075421518,1.5215607625105704e-09,1299.3215806770074,,5377628.333422245,658.1033379389397,609,0.17569786535303775,1,1.148088332691511,9469.035959426394,fourI,Cylindrospermopsis raciborskii,Cyanophyceae,CrV,Steenhauer2016,0.8710131193961868
46,fourI,707,0.1536141750185296,1.353357408659724e-09,1784.715730689518,,4639607.954007839,607.790248672581,709,0.1622002820874471,1,1.1879730618373792,9780.22259251127,fourI,Cylindrospermopsis raciborskii,Cyanophyceae,CrV,Steenhauer2016,0.8417699290700662
47,fourI,807,0.14368199474767104,1.1614378517746269e-09,2838.623488948975,,3627959.17758651,523.0352255816541,809,0.1631644004944376,1,1.189757833499265,9006.113457147947,fourI,Cylindrospermopsis raciborskii,Cyanophyceae,CrV,Steenhauer2016,0.840507178724634
48,fourI,907,0.13957969310979454,8.236410644531832e-10,4249.024289821469,,3516527.768100811,456.6093054049863,909,0.1551155115511551,1,1.0392715398450791,7645.6941994857425,fourI,Cylindrospermopsis raciborskii,Cyanophyceae,CrV,Steenhauer2016,0.9622124359809437
54,fiveI,509,0.10365057881569577,4.070803936247173e-09,239.58070094090766,,20758576.241014093,303.4666293492986,511,0.17221135029354204,1,1.7389891422421946,972073.6180201208,fiveI,Phaeocystis globosa,Prymnesiophyceae,PgV,Slagter2016,0.5750467186417468
55,fiveI,609,0.0939670414053179,2.897174653121961e-09,295.6062272287555,,21218477.507149316,284.14022134798745,611,0.15875613747954173,1,1.654176226327866,878529.7537944196,fiveI,Phaeocystis globosa,Prymnesiophyceae,PgV,Slagter2016,0.6045305113711597
56,fiveI,709,0.07469584663353639,2.378449493917848e-09,322.4366613958769,,23514631.57550837,275.09345227736287,711,0.14486638537271448,1,1.6260661991629553,803402.89378665,fiveI,Phaeocystis globosa,Prymnesiophyceae,PgV,Slagter2016,0.6149811124016763
57,fiveI,809,0.06692839650589251,1.9988595616101707e-09,332.8964450898257,,21096570.47864172,268.114915491777,811,0.14303329223181258,1,1.499768128904571,817520.5920558468,fiveI,Phaeocystis globosa,Prymnesiophyceae,PgV,Slagter2016,0.666769736419455
58,fiveI,909,0.06256218681987492,1.405620908449568e-09,377.1718994942328,,24985113.310177814,254.88568656222054,911,0.13830954994511527,1,1.3169115403376748,765642.9491272302,fiveI,Phaeocystis globosa,Prymnesiophyceae,PgV,Slagter2016,0.7593524465155692
9,oneI,1,0.029845714168613563,4.857450901856553e-09,697.7974778066352,,5461576.087678788,179.43897828673204,502,0.2868525896414343,0,12.259999711770508,164934.06106053418,oneI,Phaeocystis globosa,Prymnesiophyceae,PgV,Maat2016a,0.08156607043309519
10,oneI,101,0.019429409737699004,5.241312522215059e-09,600.7276179986785,,4640433.928492636,176.6966679401079,602,0.2707641196013289,0,12.241458406361653,187212.68762665027,oneI,Phaeocystis globosa,Prymnesiophyceae,PgV,Maat2016a,0.08168961301868403
11,oneI,201,0.025599788849367217,4.763827298153498e-09,690.0084319682829,,5035211.7530013835,185.53028403712108,702,0.26495726495726496,0,12.037834992753279,197392.56323264094,oneI,Phaeocystis globosa,Prymnesiophyceae,PgV,Maat2016a,0.08307141613105641
12,oneI,301,0.018253639322759654,4.0597013642319795e-09,694.7693114461317,,5219131.656800534,179.14844303727835,802,0.26184538653366585,0,11.650590633976085,190847.99843299142,oneI,Phaeocystis globosa,Prymnesiophyceae,PgV,Maat2016a,0.08583255831543388
13,oneI,401,0.01652002649017193,3.848099989086742e-09,707.7622236354922,,5905844.730904594,181.83100463639852,902,0.26053215077605324,0,12.203710486869145,186606.69328680035,oneI,Phaeocystis globosa,Prymnesiophyceae,PgV,Maat2016a,0.08194229132819665
24,twoI,503,0.08376820480322081,1.2574391243947856e-08,87.25336912832681,,5241360.741187356,21.627528514508935,505,0.22376237623762374,1,4.387301587183544,770526.781844445,twoI,Micromonas pusilla,Mamiellophyceae,MpV,Maat2016b,0.22793053546199368
25,twoI,603,0.0772130290304182,1.1945415815813457e-08,117.9105779124326,,5302764.8356196815,18.039457190947854,605,0.22644628099173555,1,4.64604063447271,655777.1857986546,twoI,Micromonas pusilla,Mamiellophyceae,MpV,Maat2016b,0.21523703270698843
26,twoI,703,0.0622906987760764,9.84418271894158e-09,110.65483829967144,,5500169.606813204,19.674477257463177,705,0.2297872340425532,1,4.646996364525587,658190.7748558349,twoI,Micromonas pusilla,Mamiellophyceae,MpV,Maat2016b,0.21519276572580023
27,twoI,803,0.05461432188921249,1.1437402008176724e-08,122.18442922011023,,3764577.608328614,18.81913056944297,805,0.22608695652173916,1,4.442094089692732,814540.0274323733,twoI,Micromonas pusilla,Mamiellophyceae,MpV,Maat2016b,0.22511904966631893
28,twoI,903,0.05650391944456162,9.900867487965503e-09,110.49965705013986,,4862799.336862602,19.12424237238612,905,0.23314917127071824,1,4.344414128283232,808711.372902698,twoI,Micromonas pusilla,Mamiellophyceae,MpV,Maat2016b,0.23018063436672573
49,fiveI,9,0.15012813585040558,4.909085664028812e-09,388.2798728887754,,6718473.691656052,899.0742287552121,510,0.12941176470588234,0,8.502111116259057,522941.251123408,,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV,Kranzler2021,0.11761784647669975
50,fiveI,109,0.1590272980091735,4.385797142748695e-09,449.8827609459301,,7272860.802925602,880.7258960895758,610,0.1180327868852459,0,8.325928146105216,491848.4222496616,,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV,Kranzler2021,0.1201067295383506
51,fiveI,209,0.15724059471000018,4.51000687737749e-09,655.8971945490862,,6643279.928616958,854.0151505848149,710,0.11408450704225352,0,8.478505383493353,475728.31929907674,,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV,Kranzler2021,0.11794531639348625
52,fiveI,309,0.14999592069578346,3.7753347787414706e-09,931.6783186814874,,6905734.769162506,834.2380656093263,810,0.10864197530864196,0,8.58186586775007,516778.65323391295,,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV,Kranzler2021,0.11652477624451298
53,fiveI,409,0.13476981846648142,2.437957514668372e-09,1147.9770855002334,,7658401.04440997,819.4851681255499,910,0.11098901098901097,0,8.357337370496062,446364.84578184976,,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV,Kranzler2021,0.1196553346679893
0,zeroI,99,0.01422389769496461,5.166179525366632e-10,21.31012711751721,3031801.380551064,3639612.213573145,23.33688837138361,600,0.23,0,,,zeroI,Emiliania huxelyi,Prymnesiophyceae,Ehv18,Nissimov2020a,
1,zeroI,199,0.011790146719234236,4.5104415190764486e-10,25.335823607876073,3179954.819120862,3561612.8024712363,25.543738959418874,700,0.21,0,,,zeroI,Emiliania huxelyi,Prymnesiophyceae,Ehv18,Nissimov2020a,
2,zeroI,299,0.01265768096631668,4.792443463073823e-10,24.758882405269212,2903844.5606221887,3219727.399295929,24.91104151319898,800,0.21,0,,,zeroI,Emiliania huxelyi,Prymnesiophyceae,Ehv18,Nissimov2020a,
3,zeroI,399,0.013251598977880936,5.030000570647232e-10,23.11435676400624,2957246.431423258,3450479.872356114,23.420344973721324,900,0.1955555555555556,0,,,zeroI,Emiliania huxelyi,Prymnesiophyceae,Ehv18,Nissimov2020a,
